product_id,comment,comment_clean_stage1,rating
xiaomi-redmi-13-6gb-128gb,"Từ khi mua máy tới giờ không hiểu sao máy lag kinh khủng. Chơi game không được đã đành, đến lướt fb, tiktok hay xem ytb cũng lag. Bình thường những dòng máy tầm trung cũng phải mượt một thời gian đầu rồi lag dần chứ từ khi mua máy đã như vậy thì thôi.","từ khi mua máy tới giờ không hiểu sao máy lag kinh khủng. chơi game không được đã đành, đến lướt fb, tiktok hay xem youtube cũng lag. bình thường những dòng máy tầm trung cũng phải mượt một thời gian đầu rồi lag dần chứ từ khi mua máy đã như vậy thì thôi.",1
xiaomi-redmi-13-6gb-128gb,"Mình mua máy được 15 ngày, vài ngày nay máy thường xuyên bị đơ màn hình không mở khoá được, phải tắt máy khởi động lại. Mình tưởng lâu lâu bị lỗi nên vẫn để theo dõi thêm nhưng mà bây giờ ngày nào cũng bị lỗi mấy lần, lần nào cũng phải tắt nguồn khởi động lại thì rất phiền phức. Mình xin hỏi có cách nào để khắc phục không ạ Mình cảm ơn","mình mua máy được 15 ngày, vài ngày nay máy thường xuyên bị đơ màn hình, không mở khoá được, phải tắt máy khởi động lại. mình tưởng lâu lâu bị lỗi nên vẫn để theo dõi thêm nhưng mà bây giờ ngày nào cũng bị lỗi mấy lần, lần nào cũng phải tắt nguồn khởi động lại thì rất phiền phức. mình xin hỏi có cách nào để khắc phục không ạ? mình cảm ơn.",5
xiaomi-redmi-13-6gb-128gb,Sao pin tụt nhanh quá mà báo 2 sim sao chỉ có 1,"sao pin tụt nhanh quá mà báo hai sim, sao chỉ có một?",2
xiaomi-redmi-13-6gb-128gb,"Máy nhanh hết pin, nóng khi sử dụng","máy nhanh hết pin, nóng khi sử dụng.",2
xiaomi-redmi-13-6gb-128gb,Sao đt chỉ 1 khe sim vậy ạ,sao điện thoại chỉ một khe sim vậy ạ?,4
xiaomi-redmi-13-6gb-128gb,"Đánh giá sản phẩm tệ, pin xuống nhanh, dùng tác vụ giật máy, nhân viên tư vấn không đúng sự thật, chất lượng tệ không như quảng cáo","đánh giá sản phẩm tệ, pin xuống nhanh, dùng tác vụ giật máy, nhân viên tư vấn không đúng sự thật, chất lượng tệ không như quảng cáo.",1
xiaomi-redmi-13-6gb-128gb,Như thu ngân làm việc rất chất lượng,như thu ngân làm việc rất chất lượng.,5
xiaomi-redmi-13-6gb-128gb,Cho e hỏi sao khe sim chỉ có 1 khe sim vậy ạ thông số báo 2 sim mà shop,"cho em hỏi sao khe sim chỉ có một khe sim vậy ạ, thông số báo hai sim mà shop?",5
xiaomi-redmi-13-6gb-128gb,Lướt web mượt . Tầm giá này vậy là ngon .,lướt web mượt . tầm giá này vậy là ngon .,5
xiaomi-redmi-13-6gb-128gb,Mới mua chưa đc tháng nói chx đt xem Youtube dù ko bật tiếng cũng kêu rè rè......,mới mua chưa được tháng nói chuyện điện thoại xem youtube dù không bật tiếng cũng kêu rè rè......,3
xiaomi-redmi-13-6gb-128gb,Mới mua giá 4280 mà ko có tai nghe ta hay mua trả góp thì ko có,"mới mua giá 4280 mà không có tai nghe, ta hay mua trả góp thì không có.",4
xiaomi-redmi-13-6gb-128gb,"Không lên mua nha mọi người, không tin cứ thử. So với con 10 5G đời tống mà đuổi phọt khói . Màn hình hiển thị mờ , ứng dụng chạy chậm. Quá thất vọng","không lên mua nha mọi người, không tin cứ thử. so với con mười 5 đời, tống mà đuổi, phọt khói . màn hình hiển thị mờ , ứng dụng chạy chậm. quá thất vọng.",2
xiaomi-redmi-13-6gb-128gb,"Mày cơ bản xài OK, pin rất trâu, màn LCD nhìn rất sáng rõ,có điều loa đơn hơi nhỏ, ứng dụng nhắn tin lấy của Google chứ không phải của hãng , đc cập nhật lên hyper os 1 , sạc 33w rất nhanh tầm 1h là đầy pin, tầm giá này có 1 chiếc điện thoại có sạc nhanh 33w màn 90hz là rất khó với phân khúc chính hãng như này nên cũng không thể đòi hỏi gì thêm, còn cái nữa là phần mềm hyper os của Xiaomi nói thiệt là quá dở so vs color os của Oppo","mày cơ bản xài ok, pin rất trâu, màn lcd nhìn rất sáng rõ, có điều loa đơn hơi nhỏ, ứng dụng nhắn tin lấy của google chứ không phải của hãng , được cập nhật lên hyper os một , sạc 33w rất nhanh, tầm 1h là đầy pin, tầm giá này có một chiếc điện thoại có sạc nhanh 33w, màn 90hz là rất khó với phân khúc chính hãng như này nên cũng không thể đòi hỏi gì thêm, còn cái nữa là phần mềm hyper os của sony nói thiệt là quá dở so với color os của oppo.",4
xiaomi-redmi-13-6gb-128gb,"Có hỏi nhân viên múa online giá rẻ mà nhân viên ko tư vấn, mua bản 6g mà 3tr890","có hỏi nhân viên múa online giá rẻ mà nhân viên không tư vấn, mua bản 6g mà 3tr890 !",1
xiaomi-redmi-13-6gb-128gb,Pin tuột nhanh dòng này ai cx chê pin hết,pin tuột nhanh: dòng này ai cũng chê pin hết.,1
xiaomi-redmi-13-6gb-128gb,"Mới mua, xài YouTube âm thanh bình thường, chỉ có nghe sách nói trên wed âm thanh thường bị rè trong khi những máy khác vẫn nghe bình thường,ad có cách nào khắc phục tình trạng này ko.","mới mua, xài youtube âm thanh bình thường, chỉ có nghe sách nói trên web âm thanh thường bị rè trong khi những máy khác vẫn nghe bình thường,ad có cách nào khắc phục tình trạng này ko.",3
xiaomi-redmi-13-6gb-128gb,"Mọi thứ cũng ok, chỉ có pin tuột hơi nhanh, bữa mua con tecno pin 5000 trâu lắm còn con này cũng 5000 mà mới xài chút tuộc 14%, gặp con tecno bữa mua tuộc cỡ 67% à,xui cái là con kia cảm ứng đôi lúc nhấn không được đành đổi qua con này.","mọi thứ cũng ok, chỉ có pin tuột hơi nhanh, bữa mua con tecno pin 5000 trâu lắm còn con này cũng 5000 mà mới xài chút tuộc 14%, gặp con tecno bữa mua tuộc cỡ 67% à,xui cái là con kia cảm ứng đôi lúc nhấn không được đành đổi qua con này.",5
xiaomi-redmi-a3,"Tôi mua và sử dụng Redmi A3 thấy rất ổn, tuy đội lúc chơi LQ hơi lag chút .","tôi mua và sử dụng redmi a3 thấy rất ổn, tuy đội lúc chơi lq hơi lag chút .",5
xiaomi-redmi-a3,Loa điên thoai kha nho ạ. Mua cho phụ huynh ma nho qua không nghe ro .,loa điên thoai kha nho ạ. mua cho phụ huynh ma nho qua không nghe ro .,3
xiaomi-redmi-a3,"Cho hỏi thay đổi khoá màn hình chỗ nào,","cho hỏi thay đổi khoá màn hình chỗ nào,.",4
xiaomi-redmi-a3,"Tôi mua và sử dụng Redmi A3 thấy rất ổn. Tôi đọc thấy nhiều người kêu pin tụt nhanh, nhưng tôi thấy rất bình thường, thậm chí pin trâu hơn kỳ vọng của tôi. Mọi người yên tâm mua nhé","tôi mua và sử dụng redmi a3 thấy rất ổn. tôi đọc thấy nhiều người kêu pin tụt nhanh, nhưng tôi thấy rất bình thường, thậm chí pin trâu hơn kỳ vọng của tôi. mọi người yên tâm mua nhé.",5
xiaomi-redmi-a3,"Thứ nhất lúc tôi ra mua hàng cho bố là tôi dự định mua máy techno giá 1,890 nhưng nhân viên tư vấn báo với chúng tôi là phải đợi máy 7 ngày mới có nên hướng tôi sang dùng máy này và cùng phân khúc giá,vì tôi đã dùng máy techno spark go 2024 rồi nên tôi thấy nó OK giờ giới thiệu tôi chọn ngày vì trước giờ mua máy gia đình tôi đều mua ở tgdt nhưng mà mn đã thấy về dùng máy lag và nóng trong khi chỉ cài các ứng dụng cơ bản nhất trên điện thoại mà rất lag,sắp tới tôi muốn mua thêm điện thoại cho mẹ tôi nữa thử hỏi có dám mua nữa không hiện tại cho đến hôm nay gần 20 ngày vẫn mong sợ hổ trợ mà vẫn chưa có cuộc giải thích nào,buồn","thứ nhất, lúc tôi ra mua hàng cho bố là tôi dự định mua máy techno giá 1,890 nhưng nhân viên tư vấn báo với chúng tôi là phải đợi máy bảy ngày mới có nên hướng tôi sang dùng máy này và cùng phân khúc giá, vì tôi đã dùng máy techno spark g số 2024 rồi nên tôi thấy nó ok, giờ giới thiệu tôi chọn ngày vì trước giờ mua máy gia đình tôi đều mua ở tgpt nhưng mà mọi người đã thấy về dùng máy lag và nóng trong khi chỉ cài các ứng dụng cơ bản nhất trên điện thoại mà rất lag, sắp tới tôi muốn mua thêm điện thoại cho mẹ tôi nữa thử hỏi có dám mua nữa không, hiện tại cho đến hôm nay gần 20 ngày vẫn mong sợ hổ trợ mà vẫn chưa có cuộc giải thích nào, buồn.",1
xiaomi-redmi-a3,"vừa mới mua máy được 30p lag và chậm , hay tự động tắt màn hình dù k tác động tới, chỉ tải ứng dựng cơ bản nhưng cực lag ,cho hỏi giờ nếu đem ra đổi để bù tiền lấy điện thoại khác thì trừ bao nhiêu vậy","vừa mới mua máy được 30p, lag và chậm , hay tự động tắt màn hình dù không tác động tới, chỉ tải ứng dựng cơ bản nhưng cực lag , cho hỏi giờ nếu đem ra đổi để bù tiền lấy điện thoại khác thì trừ bao nhiêu vậy?",2
xiaomi-redmi-a3,máy khá yếu xài ứng dụng bình thường tik tok facebook củng giật lag có người gọi đến đôi khi đơ đứng không nghe máy đượce muốn gửi lại máy không biết bên tgdd có thu lại k ạ,"máy khá yếu xài, ứng dụng bình thường tik tok, facebook cũng giật lag, có người gọi đến đôi khi đơ đứng không nghe máy được, muốn gửi lại máy không biết bên thế giới di động có thu lại không ạ?",2
xiaomi-redmi-a3,Máy lag lắm. Camera mờ căm,máy lag lắm. camera mờ căm.,2
xiaomi-redmi-a3,Máy quá tệ. Chậm giật lag,máy quá tệ. chậm giật lag.,2
xiaomi-redmi-a3,"Điện thoại quá lag,tác vụ thông thường lướt web ,nghe youtube thôi còn giựt lag,không thể giữ ứng dụng nền.Load lại khá là lâu,làm trễ nải hết mọi công việc.","điện thoại quá lag,tác vụ thông thường lướt web ,nghe youtube thôi còn giựt lag,không thể giữ ứng dụng nền.load lại khá là lâu,làm trễ nải hết mọi công việc.",1
xiaomi-redmi-a3,Mình mới mua đc 1 tuần giờ muốn đổi máy khác có đổi được không ạChính sách nhiw thế nào ạ,"mình mới mua được một tuần, giờ muốn đổi máy khác có đổi được không ạ?chính sách nhiêu thế nào ạ?",3
xiaomi-redmi-a3,"Mới mua chưa được 1 tháng đã bị sụp màn hình, đem ra thì nói không mở nguồn không thu vô được, còn bảo đem đi bảo hành 10 ngày đến nữa tháng đến lúc đó bảo qua 1 thabsg không mua nữa thì sao làm ăn dối trá, lừa đảo","mới mua chưa được một tháng đã bị sụp màn hình, đem ra thì nói không mở nguồn, không thu vô được, còn bảo đem đi bảo hành mười ngày đến nữa tháng, đến lúc đó bảo qua một tháng không mua nữa thì sao, làm ăn dối trá, lừa đảo.",1
xiaomi-redmi-a3,Mới mua về cục sạc không sạc được,mới mua về cục sạc không sạc được.,2
xiaomi-redmi-a3,Ok,ok!,5
xiaomi-redmi-a3,"Khá là lag, đơ giật khó chịu dù không có app nặng trên máy.","khá là lag, đơ giật khó chịu dù không có app nặng trên máy.",3
xiaomi-redmi-a3,loa điện thoại khá nhỏ,loa điện thoại khá nhỏ.,3
xiaomi-redmi-a3,Máy chạy khá ổn định khi dùng các tác vụ thông thường.độ sáng 550 là khá thấp khi dùng ngoài trời,máy chạy khá ổn định khi dùng các tác vụ thông thường. độ sáng 550 là khá thấp khi dùng ngoài trời.,3
xiaomi-redmi-a3,tốt,tốt.,4
xiaomi-redmi-a3,Phù hợp cho phụ huynh lớn tuổi dùng,phù hợp cho phụ huynh lớn tuổi dùng.,3
xiaomi-redmi-a3,Dùng được,dùng được.,5
xiaomi-redmi-a3,Với mức giá như vậy đt như vậy là tốt rồi tôi cho 5 sao tuy dùng lâu có lúc bị lát,"với mức giá như vậy, điện thoại như vậy là tốt rồi, tôi cho năm sao tuy dùng lâu có lúc bị lát.",5
xiaomi-redmi-note-13,"cảm ứng không nhạy, thường xuyên bị phải khởi động lại mới hết.","cảm ứng không nhạy, thường xuyên bị phải khởi động lại mới hết.",1
xiaomi-redmi-note-13,Tự tay đập hộp ngỡ như nằm mơ,"tự tay đập hộp, ngỡ như nằm mơ.",5
xiaomi-redmi-note-13,"Nói chung là cũng k ổn lắm , bắt wifi tệ , tự nhiên bật màn hình lên lướt k đc xong tắt bật lên lại thì lướt đc , hazzz","nói chung là cũng không ổn lắm , bắt wifi tệ , tự nhiên bật màn hình lên lướt không được, xong tắt bật lên lại thì lướt được , hazzz.",2
xiaomi-redmi-note-13,Máy hay bị đơ lag nói chung khá tệ. K có NFC,"máy hay bị đơ lag, nói chung khá tệ. không có nfc.",2
xiaomi-redmi-note-13,Máy chơi game mát lạnh. Sạc 45p. Màn đẹp. Chạy nhiều ứng dụng đôi khi khựng lại. Nhưng không sao. Tác vụ cơ bản thì đỉnh của đỉnh. Pin trâu bò. Chơi game 8 tiếng. Xem youtube 12 tiếng.,máy chơi game mát lạnh. sạc 45p. màn đẹp. chạy nhiều ứng dụng đôi khi khựng lại. nhưng không sao. tác vụ cơ bản thì đỉnh của đỉnh. pin trâu bò. chơi game tám tiếng. xem youtube 12 tiếng.,5
xiaomi-redmi-note-13,Sản phẩm phụ kiện đi theo cụ thể sạc PIN bị hư có được bảo hành không ạ,sản phẩm phụ kiện đi theo cụ thể sạc pin bị hư có được bảo hành không ạ?,4
xiaomi-redmi-note-13,Máy pin trâu bền,máy pin trâu bền.,5
xiaomi-redmi-note-13,"Mua online có sale khi nhận là máy trưng bày tủ cho khách xem màu.... theo giải thích của e giao hàngMình kiểm tra thì nilong vỏ hộp, nilong bọc máy đã bóc, cáp sạc dây nguồn....nói chung toàn bộ liên quan ko như mới máy đã bật nguồn và hoạt động hơn 7h, trong Album có ảnh chụp từ 8/12/2024. Kiểm tra sơ bộ máy hoạt động bình thường, do vội có việc nên nhận máy nhưng qua mấy ngày sử dụng cơ bản, không game, đôi khi thấy máy hơi đơ đơ, bấm vào app ko có phản hồi. Với trường hợp này đổi/trả thì bên shop tính chiết khấu ra sao a","mua online có sale, khi nhận là máy trưng bày tủ cho khách xem màu... theo giải thích của em giao hàng, mình kiểm tra thì nilong vỏ hộp, nilong bọc máy đã bóc, cáp sạc, dây nguồn... nói chung toàn bộ liên quan không như mới, máy đã bật nguồn và hoạt động hơn 7h, trong album có ảnh chụp từ 8/12/2024. kiểm tra sơ bộ, máy hoạt động bình thường, do vội có việc nên nhận máy nhưng qua mấy ngày sử dụng cơ bản, không game, đôi khi thấy máy hơi đơ đơ, bấm vào app không có phản hồi. với trường hợp này đổi/trả thì bên shop tính chiết khấu ra sao anh?",2
xiaomi-redmi-note-13,"Mua note 13 chưa được 1 năm mà giờ cảm ứng nhảy loạn xạ, viết chữ này nhảy chữ kia, có khi không bấm máy tự động nhảy ứng dụng.","mua note 13 chưa được một năm mà giờ cảm ứng nhảy loạn xạ, viết chữ này nhảy chữ kia, có khi không bấm máy tự động nhảy ứng dụng.",2
xiaomi-redmi-note-13,"Máy tụt 2% pin là chế độ bảo vệ pin không cho sạc đầy đó các bạn, nếu muốn sạc đầy thì chọn chế độ sạc tối đa 100%","máy tụt 2% pin là chế độ bảo vệ pin không cho sạc đầy đó các bạn, nếu muốn sạc đầy thì chọn chế độ sạc tối đa 100%.",5
xiaomi-redmi-note-13,"Mua chưa được 2 tháng, SD mới 1thang mà đã chán, game lag mà bình thường lướt tiktok cũng lag luôn, muốn đổi máy mới mà mất phí cao quá nên tiếc tiền, nghe gọi thì được . Sẽ k quay lại hãng này lần nào nữa","mua chưa được hai tháng, sử dụng mới 1 tháng mà đã chán, game lag mà bình thường lướt tiktok cũng lag luôn, muốn đổi máy mới mà mất phí cao quá nên tiếc tiền, nghe gọi thì được .. sẽ không quay lại hãng này lần nào nữa.",2
xiaomi-redmi-note-13,"Xài được 1 thời gian, ko rơi vỡ, ko dính nước, chỉ chơi game với học bình thường thôi, thỉnh thoảng loạn cảm ứng, loạn trong thời gian dài mặc dù chả làm hư hỏng gì","xài được một thời gian, không rơi vỡ, không dính nước, chỉ chơi game với học bình thường thôi, thỉnh thoảng loạn cảm ứng, loạn trong thời gian dài mặc dù chả làm hư hỏng gì.",1
xiaomi-redmi-note-13,Máy bị lỗi dấu vân tay Máy bị khá nhìu lỗi,máy bị lỗi dấu vân tay: máy bị khá nhiều lỗi.,3
xiaomi-redmi-note-13,Máy mua 3 tháng muốn đổi máy khác tính như nào vậy shop.,máy mua ba tháng muốn đổi máy khác tính như nào vậy shop.,4
xiaomi-redmi-note-13,Đã dùng đc hơn 1 tháng chưa thấy xảy ra lỗi gì to tát nhưng cảm giác loa mở to hơi rè.,đã dùng được hơn một tháng chưa thấy xảy ra lỗi gì to tát nhưng cảm giác loa mở to hơi rè.,4
xiaomi-redmi-note-13,"Săn sale từ 4390000 canh lúc 8h sáng có 15 phút săn sale để nhận về máy không có seal, với giá 3990000 dù có bảo hành nhưng vẫn không thể tin cách buôn bán không rõ ràng","săn sale từ 4390000 canh lúc 8h sáng, có 15 phút săn sale để nhận về máy không có seal, với giá 3990000 dù có bảo hành nhưng vẫn không thể tin, cách buôn bán không rõ ràng.",1
xiaomi-redmi-note-13,cho xin hỏi giá bán vào đầu tháng 9 ở thế giới Di Động là bao nhiêu vậy,cho xin hỏi giá bán vào đầu tháng chín ở thế giới di động là bao nhiêu vậy?,4
xiaomi-redmi-note-13,Máy thì ổn hết có cục pin thì quá tệ mới sắc 100 rút ra chưa kịp bấm gì còn 98,"máy thì ổn hết, có cục pin thì quá tệ, mới sắc 100 rút ra chưa kịp bấm gì còn 98 !",3
xiaomi-redmi-note-13,Mới mua 1 tuần máy chậm lag yếu.về hãng bảo hành chạy lại chương trình củng như vậy k khá lên đc .ra điện máy xanh kiểm tra lại đổi máy được không,"mới mua một tuần máy chậm lag yếu..về hãng bảo hành chạy lại chương trình, cũng như vậy không khá lên được..ra điện máy xanh kiểm tra lại, đổi máy được không?",1
xiaomi-redmi-note-13,"Mạng chậm như rùa xài chả được, đổi 1 lần vẫn vậy chán","mạng chậm như rùa xài chả được, đổi một lần vẫn vậy, chán!",1
xiaomi-redmi-note-13,Mua cũng dc 89 tháng .hiện tại bây giờ máy mau tuột pin . Sạt đầy 100%rúy ra tuột ngay 2%Máy bắt wifi yếu. Máy hiện tại bin hiện tượng treo logo phải reset máy lại khá bực. Tầm giá thì sài tạm ổn..camera truoc thi chụp khá tệ,mua cũng được 89 tháng .hiện tại bây giờ máy mau tuột pin .sạt đầy 100% xảy ra tuột ngay 2% máy bắt wifi yếu. máy hiện tại pin hiện tượng treo logo phải reset máy lại khá bực. tầm giá thì sài tạm ổn..camera trước thì chụp khá tệ.,2
xiaomi-redmi-note-13,"Pin tụy nhanh hơn tụt quần, mới mua đc 34 ngày chưa cài app gì đừng đổ thừa tại app chạy ngầm. Sạc đầy ngủ giấc thức dậy mất 1020% pin Lỗi vậy đổi máy đc không, hay đem máy ra lại đổ thừa tại app","pin tụt nhanh hơn tụt quần, mới mua được 34 ngày chưa cài app gì đừng đổ thừa tại app chạy ngầm. sạc đầy ngủ giấc thức dậy mất 1020% pin lỗi vậy đổi máy được không, hay đem máy ra lại đổ thừa tại app?",1
xiaomi-redmi-note-13,Máy không có NFC nha ..... nên chọn dòng máy khác nha,máy không có nfc nha ..... nên chọn dòng máy khác nha!.,2
xiaomi-redmi-note-13,Bluetooth chập chờn,bluetooth chập chờn.,3
xiaomi-redmi-note-13,máy có hỗ trợ NFC không ak,máy có hỗ trợ nfc không à?,3
xiaomi-redmi-note-13,"Máy m dùng hay lỗi cảm biến lúc gọi đi, gọi đến hay tắt màn hình bấm nút nguồn lại sáng bình thường","máy mình dùng hay lỗi cảm biến, lúc gọi đi, gọi đến hay tắt màn hình, bấm nút nguồn lại sáng bình thường.",3
xiaomi-redmi-note-13,Mình vừa mua tại TGDD hà Giang mà giá cho bản 8GB+128GB Vẫn 5tr290k là sao. Trên đây có 4tr 6 .,mình vừa mua tại thế giới di động hà giang mà giá cho bản 8gb+128gb vẫn 5tr290k là sao. trên đây có 4tr sáu .,4
xiaomi-redmi-note-13,Không biết tgdd có chia sẽ thông tin cá nhân không. Sao mà mới mua trả góp ngân hàng home xong có người nt zalo bảo có chương trình cho vay liền,"không biết thế giới di động có chia sẽ thông tin cá nhân không.., sao mà mới mua trả góp ngân hàng home xong có người nhắn tin zalo bảo có chương trình cho vay liền.",5
xiaomi-redmi-note-13,"Mấy bố khó tính vãi ,tui dùng thấy OK mà nhưng để qua đêm pin tụt mất 2% pin là đúng ,còn các ông muốn mượt thì dùng iPhone cho mượt","mấy bố khó tính vãi ,tui dùng thấy ok mà nhưng để qua đêm pin tụt mất 2% pin là đúng ,còn các ông muốn mượt thì dùng iphone cho mượt.",5
xiaomi-redmi-note-13,"Pin sạc 100% nhưng khi rút sạc thì còn 98%, còn tụt pin rất nhanh, nhắn tin bị đơ không hiện bàn phím.","pin sạc 100% nhưng khi rút sạc thì còn 98%, còn tụt pin rất nhanh, nhắn tin bị đơ không hiện bàn phím.",1
xiaomi-redmi-note-13,"Không nhận sim thường xuyên tới cửa hàng củng khởi động lại máy r thôi có khi ngày 23 lần làm ban đêm về mệt ban ngày ngủ người nhà điện có việc gì ,shiper r lum la việc cũng k gọi được đem ra cửa tiệm cũng như k rất phiền phải chạy tới lui","không nhận sim thường xuyên, tới cửa hàng cũng khởi động lại máy ra thôi, có khi ngày 23 lần, làm ban đêm về mệt, ban ngày ngủ người nhà điện có việc gì,shiper rủ làm việc cũng không gọi được, đem ra cửa tiệm cũng như không, rất phiền phải chạy tới lui.",1
xiaomi-redmi-note-13,Mic bắt quá kém,mic bắt quá kém.,2
xiaomi-redmi-note-13,"Nhanh hết pin, sạc xong rút ra chưa sài đã tụt pin","nhanh hết pin, sạc xong rút ra chưa sài đã tụt pin.",2
xiaomi-redmi-note-13,"Tạm ổn với giá tiền.Không đòi hỏi gì thêm,còn mấy bạn khó tính chê này nọ thì đi mua máy mắc tiền mà dùng.","tạm ổn với giá tiền.không đòi hỏi gì thêm, còn mấy bạn khó tính chê này nọ thì đi mua máy mắc tiền mà dùng.",4
xiaomi-redmi-note-13,"Nhanh hết pin quá , mọi thứ còn lại khá ổn . chỉ có pin nhanh hết","nhanh hết pin quá , mọi thứ còn lại khá ổn . chỉ có pin nhanh hết.",3
xiaomi-redmi-note-13,"Máy dùng khá, chụp ảnh tốt, lướt net nhanh ấm máy","máy dùng khá, chụp ảnh tốt, lướt net nhanh, ấm máy.",4
xiaomi-redmi-note-13,Dùng được 34 tháng r mà bất ổn quá.ae nên tìm hiểu dòng máy khác,"dùng được 34 tháng rồi mà bất ổn quá.., nên tìm hiểu dòng máy khác.",1
