product_id,comment,comment_clean_stage1,rating
xiaomi-redmi-note-13,"Mở máy lên cứ xuất hiện chữ đừng che phần tai nghe, mà có che đâu cứ phải bấm nút tăng âm lượng để tắt chán quá.với lại mình dùng 2sim của Viettel cuộc gọi đến ko biết đến sim nào cài nhạc chuông để phân biệt thì không cài được.","mở máy lên cứ xuất hiện chữ đừng che phần tai nghe, mà có che đâu cứ phải bấm nút tăng âm lượng để tắt chán quá.với lại mình dùng 2sim của viettel cuộc gọi đến không biết đến sim nào cài nhạc chuông để phân biệt thì không cài được.",2
xiaomi-redmi-note-13,"Lướt zl ,FB nó giựt như kinh phong ,ko biết có chỗ đổi mới ko nữa ,chán","lướt zalo , nó giựt như kinh phong ,ko biết có chỗ đổi mới không nữa ,chán !",3
xiaomi-redmi-note-13,Bên mình có thu lại k ạ,bên mình có thu lại không ạ?,5
xiaomi-redmi-note-13,"Nghe mọi người bình luận đa số là không tốt nhưng tui thấy có gì đâu nhỉ, dùng mượt, pin lâu, sạc siêu nhanh, thông báo nhanh chứ không chậm như mọi người nói, dùng một thời gian rồi vẫn rất tốt. Nhưng có cái là mở nguồn hơi lâu thôi","nghe mọi người bình luận đa số là không tốt nhưng tui thấy có gì đâu nhỉ, dùng mượt, pin lâu, sạc siêu nhanh, thông báo nhanh chứ không chậm như mọi người nói, dùng một thời gian rồi vẫn rất tốt. nhưng có cái là mở nguồn hơi lâu thôi.",5
xiaomi-redmi-note-13,Mới mua mà bị lỗi như này rồi,mới mua mà bị lỗi như này rồi.,3
xiaomi-redmi-note-13,Có lúc đơ k làm được gì,có lúc đơ không làm được gì.,1
xiaomi-redmi-note-13,"Tôi mới mua ngày 1/11 giờ muốn đổi lại loại khác đc không ạ, dt bắt sóng rất tệ.","tôi mới mua ngày 1/11 giờ muốn đổi lại loại khác được không ạ, điện thoại bắt sóng rất tệ.",2
xiaomi-redmi-note-13,Mới mua 3 ngày pin 5000 mà nhanh hết lạy luôn,mới mua ba ngày pin 5000 mà nhanh hết lạy luôn.,3
xiaomi-redmi-note-13,Lúc mua 4.990 mới có 1 tháng giảm còn 4.390.. được cái máy dùng im,lúc mua 4.990 mới có một tháng giảm còn 4.390.. được cái máy dùng im.,4
xiaomi-redmi-note-13,Loại này xiaomi note 14 4g hay xiaomi note 14 5g vậy,loại này xiaomi note 14 4g hay xiaomi note 14 5g vậy?,5
xiaomi-redmi-note-13,Đã dùng đc tầm 9 tháng với cái lỗi dùng cảm biến vân tay khi mở khóa vào màn hình chính thi thoảng bị đơ với loạn cảm ứng. Đầu tiên cứ nghĩ là do phần mềm nhưng đã up từ miui lúc mở hộp lên hyper os vẫn bị.,đã dùng được tầm chín tháng với cái lỗi dùng cảm biến vân tay khi mở vào màn hình chính thi thoảng bị đơ với loạn cảm ứng. đầu tiên cứ nghĩ là do phần mềm nhưng đã up từ miui lúc mở hộp lên hyper os vẫn bị.,2
xiaomi-redmi-note-13,"Mới mua được gần 1 tháng, hiện tại dùng rất hài lòng, pin sạc nhanh và cũng k sụt nhanh như mấy bạn nói. Cần thêm thời gian để có trải nghiệm, đánh giá đúng đắn nhất","mới mua được gần một tháng, hiện tại dùng rất hài lòng, pin sạc nhanh và cũng không sụt nhanh như mấy bạn nói. cần thêm thời gian để có trải nghiệm, đánh giá đúng đắn nhất.",5
xiaomi-redmi-note-13,"Sử dụng gần 1 năm. Mọi chức năng tốt. Lâu lâu có vài vấn đề hiển thị chắc do phần miềm. Kính thì hơi kém chất lượng.rơi nhẹ thôi mà đã mẻ kính rồi,dù đã dán cường lực.và vấn đề nữa là khi lấy máy ra khỏi túi hay vô tình ấn phải nút nguồn ,thế là phải đợi hơn 2 phút máy mới khởi động song.chán chỉ muốn tháo bỏ luôn nút nguồn của máy","sử dụng gần một năm. mọi chức năng tốt. lâu lâu có vài vấn đề hiển thị chắc do phần mềm. kính thì hơi kém chất lượng. rơi nhẹ thôi mà đã mẻ kính rồi, dù đã dán cường lực.và vấn đề nữa là khi lấy máy ra khỏi túi hay vô tình ấn phải nút nguồn , thế là phải đợi hơn hai phút máy mới khởi động, song.chán chỉ muốn tháo bỏ luôn nút nguồn của máy.",3
xiaomi-redmi-note-13,Mua điện thoại ngày 05/09/2024 dùng đến giờ vẫn ok nhưng đi học để trong túi quần khi đến trường lấy ra thì màn hình cảm ứng ko ăn đợi tầm 1015 phút thì bình thường lại cho hỏi là do lỗi gì vậy,"mua điện thoại ngày 05/09/2024 dùng đến giờ vẫn ok nhưng đi học để trong túi quần, khi đến trường lấy ra thì màn hình cảm ứng không ăn, đợi tầm 1015 phút thì bình thường lại cho hỏi là do lỗi gì vậy?",4
xiaomi-redmi-note-13,Không hiểu sao cách đây mới mua cx ko lâu sạc pin đầy 100% mà khi rút ra còn 98%. Ko hiểu làm ăn v á rất tệ,"không hiểu sao cách đây mới mua cũng không lâu, sạc pin đầy 100% mà khi rút ra còn 98%. không hiểu làm ăn vậy á, rất tệ.",1
xiaomi-redmi-note-13,"Mình mua máy này vào ngày 4/2/2024, điện thoại hay bị mất sóng của sim chính, phải khởi động lại thì mới có sóng. Cho hỏi có cách nào cải thiện ko ạ Mình muốn đổi sang máy khác thì TGDD hỗ trợ thu lại bao nhiêu ạ","mình mua máy này vào ngày 4/2/2024, điện thoại hay bị mất sóng của sim chính, phải khởi động lại thì mới có sóng. cho hỏi có cách nào cải thiện không ạ, mình muốn đổi sang máy khác thì thế giới di động hỗ trợ thu lại bao nhiêu ạ?",3
xiaomi-redmi-note-13,"Cho em hỏi, đt note 13 em còn bảo hành, e lỡ làm rớt nứt màn hình cường lực có sẵn của máy. Có bảo hành thay đc ko ạ, và nếu ko thì mất phí có giảm giá ko . Trả lời giúp em xin cảm ơn.","cho em hỏi, điện thoại note 13 em còn bảo hành, em lỡ làm rớt nứt màn hình cường lực có sẵn của máy. có bảo hành thay được không ạ, và nếu không thì mất phí có giảm giá không . trả lời giúp em xin cảm ơn.",4
xiaomi-redmi-note-13,Máy mới mua chưa dùng nhiều nhưng nhân viên TGDĐ Ngã 3 An Thái Trung thân thiện nhiệt tình 10 điểm,"máy mới mua, chưa dùng nhiều nhưng nhân viên tgdv ngã ba an thái, trung thân, thiện nhiệt tình mười điểm.",5
xiaomi-redmi-note-13,"Củng đọc đánh giá tham khảo 1 thời gian rồi mới mua,nhưng chất lượng đúng tệ như mọi người nhận xét,dùng mâý tháng thì loa lúc được lúc không,bật chế độ đèn pin lúc sáng lúc không,khuyên mọi người không nên chọn sản phẩm này nhé","cũng đọc đánh giá, tham khảo một thời gian rồi mới mua, nhưng chất lượng đúng tệ như mọi người nhận xét, dùng mấy tháng thì loa lúc được lúc không, bật chế độ đèn pin lúc sáng lúc không, khuyên mọi người không nên chọn sản phẩm này nhé!",1
xiaomi-redmi-note-13,Mình mới mua ngày 30/10. Nhưng mà tắt nguồn bật lên nó bị treo logo. Lỗi này khắc phục thế nào ạ,mình mới mua ngày 30/10. nhưng mà tắt nguồn bật lên nó bị treo logo. lỗi này khắc phục thế nào ạ?,4
xiaomi-redmi-note-13,Dùng Được Vài Tháng Mất 1 cảm ứng + loạn cảm ứngchán,"dùng được vài tháng mất một cảm ứng: rát, loạn cảm ứng chán.",3
xiaomi-redmi-note-13,"Mình mới mua được 3 hôm 25/10/2024 để qua đêm bị tụt gần 10% pin , nút cảm ứng vân tay dưới màn hình không được nhậy như dòng cạnh sườn . nói chung tuy mới 3 ngày sử dụng mình thấy thua xa Redmi not 10 .","mình mới mua được ba hôm 25/10/2024 để qua đêm bị tụt gần 10% pin , nút cảm ứng vân tay dưới màn hình không được nhậy như dòng cạnh sườn . nói chung tuy mới ba ngày sử dụng mình thấy thua xa redmi not mười .",2
xiaomi-redmi-note-13,"dùng được 1 tháng thấy mọi thứ ok, dung lượng pin là 5000mA mà sạc đầy 100% không sài qua tầm 30p tụt xuống 93% 94%. Không hiểu kiểu gì","dùng được một tháng thấy mọi thứ ok, dung lượng pin là 5000mah mà sạc đầy 100% không sài qua tầm 30p tụt xuống 93% 94%. không hiểu kiểu gì.",3
xiaomi-redmi-note-13,"Điện thoại xài mượt,nhân viên nhiệt tình thân thiện,cảm nhận của tôi thấy rất ok còn về lâu sài lâu dài mới biết cho 5sao nhân viên nhiệt tình","điện thoại xài mượt, nhân viên nhiệt tình thân thiện, cảm nhận của tôi thấy rất ok, còn về lâu sài lâu dài mới biết cho 5 sao, nhân viên nhiệt tình.",5
xiaomi-redmi-note-13,Điện thoại sạc pin đầu sạc nhanh la sao sac nhầm đầu thì để cả buổi tối hk lên pin,"điện thoại sạc pin đầu sạc nhanh là sao, sạc nhầm đầu thì để cả buổi tối hắt lên pin.",3
xiaomi-redmi-note-13,"Chân thành khuyên mọi người đừng mua. Tôi mua các app chạy khá chậm, nhưng trong tầm giá cũng chấp nhận được, chỉ 1 vấn đề chí mạng là bắt mạng 4G cực kỳ kém, hầu như chỉ dùng được Zalo mà thôi. Ban đầu tôi tưởng do mạng 4G bị lỗi, thay sim lắp điện thoại khác bắt rất chuẩn tôi mua gói 120. Điều này cực kỳ bất tiện khi ra ngoài, muốn gọi xe hay thanh toán","chân thành khuyên mọi người đừng mua. tôi mua các app chạy khá chậm, nhưng trong tầm giá cũng chấp nhận được, chỉ một vấn đề chí mạng là bắt mạng 4g cực kỳ kém, hầu như chỉ dùng được zalo mà thôi. ban đầu tôi tưởng do mạng 4g bị lỗi, thay sim lắp điện thoại khác bắt rất chuẩn, tôi mua gói 120. điều này cực kỳ bất tiện khi ra ngoài, muốn gọi xe hay thanh toán.",1
xiaomi-redmi-note-13,Redmi note 13 Có hỗ trợ NFC không bạn,redmi note 13 có hỗ trợ nfc không bạn?,5
xiaomi-redmi-note-13,"Máy bị phồng mặt lưng sau, cần hỗ trợ gấp","máy bị phồng mặt lưng sau, cần hỗ trợ gấp.",3
xiaomi-redmi-note-13,sạc nhanh 33w mà sạc 1 tiếng pin có 5000ma chưa đầy.dt thì nhanh hết pin,sạc nhanh 33w mà sạc một tiếng pin có 5000m chưa đầy..;dt thì nhanh hết pin.,1
xiaomi-redmi-note-13,máy xài cũng rất ok mà chỉ có cái là pin xuống nhanh quá,máy xài cũng rất ok mà chỉ có cái là pin xuống nhanh quá.,3
xiaomi-redmi-note-13,không hỗ trợ nfc,không hỗ trợ nfc.,1
xiaomi-redmi-note-13,Điện thoại lâu lâu là bị tắt tiếng tất cả YouTube và các ứng dụng khác đều bị tắt tiếng và phải khởi động lại mới nghe được tiếng là bị làm sao ạ,"điện thoại lâu lâu là bị tắt tiếng, tất cả youtube và các ứng dụng khác đều bị tắt tiếng và phải khởi động lại mới nghe được tiếng là bị làm sao ạ?",3
xiaomi-redmi-note-13,"Sau 1 thời gian sử dụng mình thấy máy dùng chán lắm,nhiều khi nhắn tin bấm cứ bị loạn phím.phải khởi động lại,pin cũng kém..","sau một thời gian sử dụng mình thấy máy dùng chán lắm,nhiều khi nhắn tin bấm cứ bị loạn phím.phải khởi động lại,pin cũng kém..",2
xiaomi-redmi-note-13,Điện thoại lõi quá trời,điện thoại lõi... quá trời!,1
xiaomi-redmi-note-13,Mua được 1 ngày combo đơ lác sập nguồn nháy màn chán quá mà,mua được một ngày combo đơ lác sập nguồn nháy màn chán quá mà!,1
xiaomi-redmi-note-13,"Nhân viên móng tay dài làm trầy xước màn hình,","nhân viên móng tay dài làm trầy xước màn hình,.",3
xiaomi-redmi-note-13,"qua mua 5tr290 giờ giảm xuống rồi à mà gắn 2 sim vào bật 4G 1 sim xem ytb nó load suốt phải tháo ra, với lại k có NFC hơi lỏ rồi, k biết đổi máy khác được k, cần 5G và NFC","qua mua 5tr290 giờ giảm xuống rồi à mà gắn hai sim vào bật 4g, một sim xem youtube nó load suốt phải tháo ra, với lại không có nfc hơi lỏ rồi, không biết đổi máy khác được à, cần 5g và nfc.",2
xiaomi-redmi-note-13,Sài rất ổn mượt mà Nhân viên nhiệt tình,"sài rất ổn, mượt mà, nhân viên nhiệt tình.",5
xiaomi-redmi-note-13,Máy lag và pin nhah hết k dùg cũg tuột pin mua phí tiền cứ phải khởi động lại khó chịu vô cùng,"máy lag và pin nhanh hết không dùng cũng tuột pin, mua phí tiền cứ phải khởi động lại, khó chịu vô cùng.",2
xiaomi-redmi-note-13,Đt này có cái nhược điểm là Bắt sóng wifi rất yếu với Mạng lúc nào cũng chỉ 4 gạch k lúc nào là full gạch .. Cái j cung ok trừ cái bắt sóng ra,"điện thoại này có cái nhược điểm là bắt sóng wifi rất yếu với mạng lúc nào cũng chỉ bốn gạch, không lúc nào là full gạch .. cái gì cũng ok trừ cái bắt sóng ra.",3
xiaomi-redmi-note-13,"Camera chụp tối k ổn nhoà lắm, chụp ngày thì ok","camera chụp tối không ổn nhoà lắm, chụp ngày thì ok.",2
xiaomi-redmi-note-13,Máy mới mua gần 1 thang bị lỗi khi gọi tự tắt màn hình có cách nào khắc phục,"máy mới mua gần một tháng bị lỗi khi gọi tự tắt màn hình, có cách nào khắc phục?",4
xiaomi-redmi-note-13,Máy moi mua dùng nóng pin k dùng để qua đêm thì giảm 1012% k hài lòng,máy mới mua dùng nóng pin không dùng để qua đêm thì giảm 1012% không hài lòng.,2
xiaomi-redmi-note-13,Mới mua chưa được tháng mà sạc đầy để qua đêm mất hơn 10% pin. Trong khi máy samsung m33 cũng để qua đêm như vậy mà chỉ mất có 1 2% thôi. Là sao vậy ad,mới mua chưa được tháng mà sạc đầy để qua đêm mất hơn 10% pin. trong khi máy samsung m33 cũng để qua đêm như vậy mà chỉ mất có một 2% thôi. là sao vậy admin?,3
xiaomi-redmi-note-13,Mới mua dùng đc 1 tuần hư loa ngoài,"mới mua dùng được một tuần, hư loa ngoài.",1
xiaomi-redmi-note-13,"Mua được 2ngay xài rất mượt, biết vậy bữa thêm ít nữa mua con này sớm rồi,mua con oppoA3x phí tiền","mua được 2 ngày xài rất mượt, biết vậy bữa thêm ít nữa mua con này sớm rồi, mua con oppoa 3x phí tiền.",5
xiaomi-redmi-note-13,Mình mới mua xiao redmi 14c giờ muốn đổi trả như nào ạ,"mình mới mua xe redmi 14c, giờ muốn đổi trả như nào ạ?",5
xiaomi-redmi-note-13,"từ khi dùng đt đến h chưa gặp máy nào như máy này. cũng đã dùng mấy đời máy của xiaomi rồi. mà máy này pin cực kỳ kém. 12h đêm đi ngủ pin còn 29%, 6h sáng dậy máy sập nguồn D","từ khi dùng điện thoại đến giờ chưa gặp máy nào như máy này. cũng đã dùng mấy đời máy của nokia rồi. mà máy này pin cực kỳ kém. 12h đêm đi ngủ pin còn 29%, 6h sáng dậy máy sập nguồn... d.",1
xiaomi-redmi-note-13,Máy hay bị lag có khi phải khởi động lại mới dùng dc rất khó chịu,"máy hay bị lag, có khi phải khởi động lại mới dùng được, rất khó chịu.",2
xiaomi-redmi-note-13,"Máy ổn cái gì cũng được, nhưng sạc 100 pin xong để không không dùng , 15 phút sau còn 97% ... Có ai như tui không.","máy ổn cái gì cũng được, nhưng sạc 100 pin xong để không không dùng , 15 phút sau còn 97%... có ai như tui không.",3
xiaomi-redmi-note-13,Mình vừa nhận hàng . Mua tặng nên k biết xài ntn nhưng chỉ có 1 cái mình k thích thay vì kèm ốp lưng trong thì lại kèm theo ốp lưng đen . Ko tôn lên đc màu của máy,mình vừa nhận hàng . mua tặng nên không biết xài như thế nào nhưng chỉ có một cái mình không thích: thay vì kèm ốp lưng trong thì lại kèm theo ốp lưng đen . không tôn lên được màu của máy.,4
xiaomi-redmi-note-13,"Mới mua 1 ngày, giờ mình ra đổi lấy con redmi 13 thì có được không Và mất bao nhiêu phí","mới mua một ngày, giờ mình ra đổi lấy con redmi 13 thì có được không và mất bao nhiêu phí?",3
xiaomi-redmi-note-13,"Rất ok trong tầm giá, thực tế màu của đt này rất tốt.","rất ok trong tầm giá, thực tế màu của điện thoại này rất tốt.",5
xiaomi-redmi-note-13,Theo như tôi dùng thì thấy rất ok loa khá ổn mọi thứ đều ổn trừ pin hơi nhanh hết,"theo như tôi dùng thì thấy rất ok, loa khá ổn, mọi thứ đều ổn trừ pin hơi nhanh hết.",5
xiaomi-redmi-note-13,"Qua trải nghiệm 2 ngày, thấy Redmi note 13 hoàn thiện bên ngoài rất đẹp, màn AMOLED viền mỏng. Mọi thứ trải nghiệm OK. Tuy nhiên không hiểu sao sim chính Viettel tôi dùng bắt sóng khá yếu chỉ hiện 3 vạch khi trong nhà, đầy sóng khi đang gọi hoặc nhận cuộc gọi nhà mạng khác thì căng sóng, điều này ko ảnh hưởng lắm vì vẫn nghe gọi bình thường. Bắt sóng wifi thì tệ, chỉ mạnh khi khoảng cách không quá xa cục phát, so với những đt khác trong nhà đang dùng thì tệ hơn rất nhiều. Còn lại thì rất hài lòng. Đáng mua trong tầm giá","qua trải nghiệm hai ngày, thấy redmi note 13 hoàn thiện, bên ngoài rất đẹp, màn amoled viền mỏng.., mọi thứ trải nghiệm ok. tuy nhiên, không hiểu sao sim chính viettel tôi dùng bắt sóng khá yếu, chỉ hiện ba vạch khi trong nhà, đầy sóng khi đang gọi hoặc nhận cuộc gọi nhà mạng khác thì căng sóng, điều này không ảnh hưởng lắm vì vẫn nghe gọi bình thường. bắt sóng wifi thì tệ, chỉ mạnh khi khoảng cách không quá xa cục phát, so với những điện thoại khác trong nhà đang dùng thì tệ hơn rất nhiều.., còn lại thì rất hài lòng. đáng mua trong tầm giá.",4
xiaomi-redmi-note-13,Vừa mua đk 3 hôm h đã giảm 600k bịp nhân viên ko tư vấn mấy hôm sau mua chỉ cốt bán đk hàng,"vừa mua đi ba hôm giờ đã giảm 600k, bịp nhân viên không tư vấn mấy hôm sau mua chỉ cốt bán để hàng.",1
xiaomi-redmi-note-13,Vừa mua đk 3 hôm đã giảm 600 k bịp,vừa mua đi ba hôm đã giảm 600 không bịp.,1
xiaomi-redmi-note-13,Tôi mua trực tiếp tại tgdd trần văn thời cà mau mấy hôm nay . Giá 5tr290 màu xanh bản 8128 có chác quá không,"tôi mua trực tiếp tại thế giới di động, trần văn thời cà mau mấy hôm nay . giá 5tr290 màu xanh, bản 8128 có chác quá không?",3
xiaomi-redmi-note-13,Dùng thấy ổn vì cũng chỉ dạo linh tinh ko chơi game lên thấy ổn,"dùng thấy ổn vì cũng chỉ dạo linh tinh, không chơi game lên thấy ổn.",5
xiaomi-redmi-note-13,H thay kính cam hết nhiu ạ,giờ thay kính cam hết nhiêu ạ!,5
xiaomi-redmi-note-13,Mình vừa dùng đc tầm 2 tháng. Ma giờ đt.đơ giật lác. Các kiểu. .giờ minh muốn đổi máy khác đc k,mình vừa dùng được tầm hai tháng. mà giờ đã.đơ giật lác. các kiểu. .giờ mình muốn đổi máy khác được không?,3
xiaomi-redmi-note-13,Máy quá tệ Sài tôn pin quá à,"máy quá tệ, sài tôn pin quá à?",3
xiaomi-redmi-note-13,Mình mới mua được nửa tháng bị lỗi sóng di động khi gọi đến lúc được lúc không có được đổi máy mới không shop,"mình mới mua được nửa tháng bị lỗi sóng di động, khi gọi đến lúc được lúc không, có được đổi máy mới không shop?",4
xiaomi-redmi-note-13,Em muốn bán lại nhưng ko có phụ kiện thì mất bao nhiêu phần trăm ạ em mới mua tầm 1 tháng,"em muốn bán lại nhưng không có phụ kiện thì mất bao nhiêu phần trăm ạ, em mới mua tầm một tháng.",4
xiaomi-redmi-note-13,lúc mình mua shop bảo có hỗ trợ NFC về coi không có liệu giờ có đối được không,"lúc mình mua shop bảo có hỗ trợ nfc, về coi không có liệu giờ có đối được không.",3
xiaomi-redmi-note-13,"Điện thoại giảm bắt sóng 4g yếu, lổi tùm lum mới bảo hành về mà thấy vẩn giảm.","điện thoại giảm bắt sóng 4g yếu, lổi tùm lum mới bảo hành về mà thấy vẩn giảm.",1
xiaomi-redmi-note-13,Sau một ngày sử dụng thì thấy máy rất pin nhanh hết trong khi 5000mahmàn hình 1080x2400 mà dùng như 480p upscale lêncamera thì tệso với con oppo k3 sx2019 thì kém trong khi máy thì mới ra năm nay,"sau một ngày sử dụng thì thấy máy rất pin nhanh hết trong khi 5000mah, màn hình 1080x2400 mà dùng như 480p upscale lên camera thì tệ so với con oppo k3 sx2019 thì kém, trong khi máy thì mới ra năm nay.",1
xiaomi-redmi-note-13,"Pin tụt rất nhanh mặc dù pin là 5000, thông số camera hơi ảo, sóng điện thoại chập chờn nghe gọi rất tệ, máy cài ở 120hz hay giật đơ, chơi game thì nóng máy rất nhanh.","pin tụt rất nhanh mặc dù pin là 5000, thông số camera hơi ảo, sóng điện thoại chập chờn nghe gọi rất tệ, máy cài ở 120hz hay giật đơ, chơi game thì nóng máy rất nhanh.",1
xiaomi-redmi-note-13,"Mới mua ,Máy không Sài mà để pin nó cũng tụt như xe tụt dốc không phanh.loa thì nhỏ.","mới mua ,máy không sài mà để pin nó cũng tụt như xe tụt dốc không phanh.loa thì nhỏ.",2
xiaomi-redmi-note-13,"DT vừa mua được khoảng 1 tuần, nhưng loa ngoài bị mất tiếng, mất sống thì có thể đổi máy mới không ạ .Xin cảm ơn","điện thoại vừa mua được khoảng một tuần, nhưng loa ngoài bị mất tiếng, mất sống thì có thể đổi máy mới không ạ ?.xin cảm ơn.",3
xiaomi-redmi-note-13,Các máy mua cùng đều lên được hyperOs mà máy tôi ko lên được,các máy mua cùng đều lên được hyperos mà máy tôi không lên được.,3
xiaomi-redmi-note-13,"mọi thứ rất ok với giá tiền, khuyên mọi người hạ tầng số quét xuống 60hz xài sẽ đỡ bị lỗi giật lag","mọi thứ rất ok với giá tiền, khuyên mọi người hạ tầng số quét xuống 60h xài sẽ đỡ bị lỗi giật lag.",4
xiaomi-redmi-note-13,"Viền màn hình mỏng, vân tay trong màn hình, đẹp lắm","viền màn hình mỏng, vân tay trong màn hình, đẹp lắm.",5
xiaomi-redmi-note-13,"Tôi sẽ giới thiệu sản phẩm cho bạn bè, người thân","tôi sẽ giới thiệu sản phẩm cho bạn bè, người thân.",5
xiaomi-redmi-note-13,"Nhìn chung camera ổn, 108MB, theo như trải nghiệm của mấy hãng khác same same nhau, được cái màn hình đẹp, giá ổn","nhìn chung camera ổn, 108mb, theo như trải nghiệm của mấy hãng khác, same same nhau, được cái màn hình đẹp, giá ổn.",5
xiaomi-redmi-note-13,"Rất ổn, ngon nhất tầm giá, màn hình sáng rõ, chip Mỹ","rất ổn, ngon nhất tầm giá, màn hình sáng rõ, chip mỹ.",5
xiaomi-redmi-note-13,Loa mặc dù là loa kép nhưng tệ quá.camera cũng vậy,loa mặc dù là loa kép nhưng tệ quá. camera cũng vậy.,3
xiaomi-redmi-note-13,Cái nhãn đằng sau điện thoại có cần giữ lại không ạ,cái nhãn đằng sau điện thoại có cần giữ lại không ạ?,4
xiaomi-redmi-note-13,Camera tệ thật,camera tệ thật!.,5
xiaomi-redmi-note-13,"Dùng 1 thời gian có hiện tượng lang giật, ko cảm ứng đc, giờ m muốn đổi sang máy khác thì sao ạ","dùng một thời gian có hiện tượng lờn giật, không cảm ứng được, giờ mình muốn đổi sang máy khác thì sao ạ?",3
xiaomi-redmi-note-13,Tôi thấy con note 13 này chỉ mỗi pin không ổn nhanh hết pin 5000 không được trâu lắm thua Xiaomi note 9 và 9s mới mua đc 1 tuần,"tôi thấy con note 13 này chỉ mỗi pin không ổn, nhanh hết pin, 5000 không được trâu lắm, thua xa loại note chín và 9 mới mua được một tuần.",3
xiaomi-redmi-note-13,"vừa mua xong thì giá giảm nên nhìn cái điện thoại là ko ưa nổi, cũng như TGDD, nhân viên chẳng có tâm gì cả","vừa mua xong thì giá giảm nên nhìn cái điện thoại là không ưa nổi, cũng như tgd, nhân viên chẳng có tâm gì cả.",2
xiaomi-redmi-note-13,Không sử dụng cũng hao pin. Tối từ 69% sáng thức dậy còn 53%,không sử dụng cũng hao pin. tối: từ 69% sáng thức dậy còn 53%.,1
