product_id,comment,comment_clean_stage1,comment_clean_stage2,positive,negative
nokia-comeback-price-point,Nokia muốn trở lại nhưng điểm giá chưa thực sự hấp dẫn,nokia muốn trở_lại nhưng điểm giá chưa thực_sự hấp_dẫn,nokia muốn trở_lại nhưng điểm giá chưa thực_sự hấp_dẫn,0,1
generic-service-no-solution,"Không giải quyết được vấn đề của tôi, dịch vụ quá kém",không giải_quyết được vấn_đề dịch_vụ quá kém,không giải_quyết được vấn_đề dịch_vụ quá kém,0,1
generic-staff-rude-unprofessional,"Nhân viên thô lỗ và thiếu chuyên nghiệp, không thể chấp nhận",nhân_viên thô_lỗ thiếu chuyên_nghiệp không_thể chấp_nhận,nhân_viên thô_lỗ thiếu chuyên_nghiệp không_thể chấp_nhận,0,1
generic-product-misleading-info,"Thông tin sản phẩm gây hiểu lầm, không trung thực",thông_tin sản_phẩm gây lầm không trung_thực,thông_tin sản_phẩm gây lầm không trung_thực,0,1
generic-repair-took-too-long,"Sửa chữa quá lâu, ảnh hưởng đến công việc, không hài lòng",sửa_chữa quá lâu ảnh_hưởng công_việc không hài_lòng,sửa_chữa quá lâu ảnh_hưởng công_việc không hài_lòng,0,1
generic-hidden-charges,"Có nhiều chi phí ẩn không được thông báo trước, không minh bạch",nhiều chi_phí ẩn không được thông_báo không minh_bạch,nhiều chi_phí ẩn không được thông_báo không minh_bạch,0,1
generic-phone-battery-drains-fast,"Pin tụt như uống nước lã, không dùng được bao lâu",pin tụt uống nước_lã không dùng được bao_lâu,pin tụt uống nước_lã không dùng được bao_lâu,0,1
generic-phone-camera-blurry-images,"Camera chụp ảnh mờ ảo, không lấy nét được, quá tệ",camera chụp ảnh mờ_ảo không nét được quá tệ,camera chụp ảnh mờ_ảo không nét được quá tệ,0,1
generic-phone-system-crashes-often,"Hệ thống hay bị treo và tự khởi động lại, không ổn định",hệ_thống hay bị treo khởi_động lại không ổn_định,hệ_thống hay bị treo khởi_động lại không ổn_định,0,1
generic-phone-cheap-materials,"Cảm giác cầm nắm rất rẻ tiền, chất liệu ọp ẹp",cảm_giác cầm nắm rất rẻ_tiền chất_liệu ọp_ẹp,cảm_giác cầm nắm rất rẻ_tiền chất_liệu ọp_ẹp,0,1
generic-phone-unresponsive-touch,"Cảm ứng không nhạy, lúc được lúc không, rất bực mình",cảm_ứng không nhạy lúc được lúc không rất bực_mình,cảm_ứng không nhạy lúc được lúc không rất bực_mình,0,1
generic-phone-price-vs-value,"Giá trị nhận lại không tương xứng với số tiền bỏ ra, quá cao",giá_trị nhận lại không tương_xứng tiền bỏ quá cao,giá_trị nhận lại không tương_xứng tiền bỏ quá cao,0,1
generic-phone-price-factor-negative,Yếu tố giá cả là một điểm trừ lớn,yếu_tố giá_cả điểm trừ lớn,yếu_tố giá_cả điểm trừ lớn,0,1
generic-phone-price-deterrent,Giá là một rào cản khiến tôi không mua sản phẩm này,giá rào_cản khiến không mua sản_phẩm,giá rào_cản khiến không mua sản_phẩm,0,1
generic-phone-price-unjustified,"Giá không hợp lý với những gì nó mang lại, quá cao",giá không hợp_lý gì mang lại quá cao,giá không hợp_lý gì mang lại quá cao,0,1
generic-phone-price-too-steep,"Giá quá dốc, không thể theo được",giá quá dốc không_thể được,giá quá dốc không_thể được,0,1
generic-store-never-again-policy,Chính sách của cửa hàng này khiến tôi không bao giờ muốn quay lại,chính_sách cửa_hàng khiến không bao_giờ muốn quay lại,chính_sách cửa_hàng khiến không bao_giờ muốn quay lại,0,1
generic-store-bad-reviews-true,Những đánh giá tiêu cực về cửa hàng này hoàn toàn đúng sự thật,đánh_giá tiêu_cực cửa_hàng hoàn_toàn đúng sự_thật,đánh_giá tiêu_cực cửa_hàng hoàn_toàn đúng sự_thật,0,1
generic-store-customer-lost-forever,Một khách hàng đã ra đi mãi mãi vì trải nghiệm tồi tệ này,khách_hàng đi mãi_mãi trải_nghiệm tồi_tệ,khách_hàng đi mãi_mãi trải_nghiệm tồi_tệ,0,1
generic-store-formal-complaint,Tôi sẽ gửi khiếu nại chính thức về dịch vụ của các bạn,gửi khiếu_nại chính_thức dịch_vụ,gửi khiếu_nại chính_thức dịch_vụ,0,1
generic-store-recommend-against,Tôi sẽ khuyên mọi người không nên đến cửa hàng này,khuyên mọi_người không nên cửa_hàng,khuyên mọi_người không nên cửa_hàng,0,1
generic-phone-label-bad,Nhãn: Không tốt,nhãn không tốt,nhãn không tốt,0,1
generic-phone-label-poor,Nhãn: Kém,nhãn kém,nhãn kém,0,1
generic-phone-label-awful,Nhãn: Tồi tệ,nhãn tồi_tệ,nhãn tồi_tệ,0,1
generic-phone-label-garbage,Nhãn: Đồ bỏ đi,nhãn đồ bỏ đi,nhãn đồ bỏ đi,0,1
generic-phone-label-regret-buying,Nhãn: Hối hận khi mua,nhãn hối_hận mua,nhãn hối_hận mua,0,1
iphone-generic-price,Giá iPhone lúc nào cũng cao chót vót,giá iphone lúc_nào cao chót_vót,giá iphone lúc_nào cao chót_vót,0,1
samsung-generic-price,Giá điện thoại Samsung dòng S và Z quá cao,giá điện_thoại samsung dòng s quá cao,giá điện_thoại samsung dòng s quá cao,0,1
xiaomi-generic-price,Giá điện thoại Xiaomi giờ không còn rẻ nữa rồi,giá điện_thoại xiaomi giờ không rẻ,giá điện_thoại xiaomi giờ không rẻ,0,1
oppo-generic-price,Giá điện thoại Oppo đang ngày càng tiệm cận flagship,giá điện_thoại oppo ngày_càng tiệm_cận flagship,giá điện_thoại oppo ngày_càng tiệm_cận flagship,0,1
realme-generic-price,Giá Realme tăng cao hơn so với trước đây,giá realme tăng cao hơn so,giá realme tăng cao hơn so,0,1
vivo-generic-price,Giá Vivo dòng X quá cao so với thương hiệu,giá vivo dòng x quá cao so thương_hiệu,giá vivo dòng x quá cao so thương_hiệu,0,1
google-pixel-generic-price,Giá Pixel xách tay về Việt Nam quá cao,giá pixel xách việt_nam quá cao,giá pixel xách việt_nam quá cao,0,1
asus-rog-generic-price,"Giá ROG phone thì khỏi nói rồi, luôn cao nhất",giá rog phone khỏi nói cao nhất,giá rog phone khỏi nói cao nhất,0,1
sony-xperia-generic-price,"Giá Xperia vẫn luôn là một bí ẩn, quá cao",giá xperia vẫn bí_ẩn quá cao,giá xperia vẫn bí_ẩn quá cao,0,1
nokia-smartphone-generic-price,Giá smartphone Nokia hiện tại không cạnh tranh nổi,giá smartphone nokia không cạnh_tranh nổi,giá smartphone nokia không cạnh_tranh nổi,0,1
generic-phone-unusable,"Điện thoại này gần như không thể sử dụng được, quá tệ",điện_thoại không_thể sử_dụng được quá tệ,điện_thoại không_thể sử_dụng được quá tệ,0,1
generic-phone-defective-on-arrival,"Sản phẩm lỗi ngay khi mở hộp, không thể chấp nhận",sản_phẩm lỗi ngày mở hộp không_thể chấp_nhận,sản_phẩm lỗi ngày mở hộp không_thể chấp_nhận,0,1
generic-phone-false-specs,Thông số kỹ thuật quảng cáo không đúng sự thật,thông_số kỹ_thuật quảng_cáo không đúng sự_thật,thông_số kỹ_thuật quảng_cáo không đúng sự_thật,0,1
generic-phone-customer-support-useless,"Hỗ trợ khách hàng hoàn toàn vô dụng, không giải quyết được gì",hỗ_trợ khách_hàng hoàn_toàn vô_dụng không giải_quyết được gì,hỗ_trợ khách_hàng hoàn_toàn vô_dụng không giải_quyết được gì,0,1
generic-phone-return-policy-nightmare,"Chính sách đổi trả là một cơn ác mộng, quá rắc rối",chính_sách đổi trả ác_mộng quá rắc_rối,chính_sách đổi trả ác_mộng quá rắc_rối,0,1
generic-phone-overpriced-junk,"Đồ bỏ đi mà giá trên trời, không thể tin được",đồ bỏ đi mà giá trên trời không_thể tin được,đồ bỏ đi mà giá trên trời không_thể tin được,0,1
generic-phone-planned-obsolescence,"Cảm giác như sản phẩm được thiết kế để nhanh hỏng, không tốt",cảm_giác sản_phẩm được thiết_kế nhanh hỏng không tốt,cảm_giác sản_phẩm được thiết_kế nhanh hỏng không tốt,0,1
generic-phone-security-flaws,"Lỗ hổng bảo mật nghiêm trọng, không an toàn",lỗ_hổng bảo_mật nghiêm_trọng không an_toàn,lỗ_hổng bảo_mật nghiêm_trọng không an_toàn,0,1
generic-phone-privacy-concerns,Lo ngại về quyền riêng tư khi sử dụng điện thoại này,lo_ngại quyền riêng_tư sử_dụng điện_thoại,lo_ngại quyền riêng_tư sử_dụng điện_thoại,0,1
generic-phone-eco-unfriendly,"Sản phẩm không thân thiện với môi trường, không ủng hộ",sản_phẩm không thân_thiện môi_trường không ủng_hộ,sản_phẩm không thân_thiện môi_trường không ủng_hộ,0,1
generic-price-way-too-high,Giá thực sự quá quá cao,giá thực_sự quá quá cao,giá thực_sự quá quá cao,0,1
generic-price-not-affordable,"Giá này không phải ai cũng mua được, quá cao",giá không phải ai mua được quá cao,giá không phải ai mua được quá cao,0,1
generic-price-out-of-reach,"Giá ngoài tầm với của tôi, quá cao",giá tầm quá cao,giá tầm quá cao,0,1
generic-price-exorbitant,"Giá cắt cổ đến mức phi lý, quá cao",giá cắt_cổ phi_lý quá cao,giá cắt_cổ phi_lý quá cao,0,1
generic-price-ridiculous,"Giá nực cười, không thể chấp nhận, quá cao",giá nực_cười không_thể chấp_nhận quá cao,giá nực_cười không_thể chấp_nhận quá cao,0,1
generic-store-terrible-management,"Quản lý cửa hàng quá tệ, không giải quyết được vấn đề",quản_lý cửa_hàng quá tệ không giải_quyết được vấn_đề,quản_lý cửa_hàng quá tệ không giải_quyết được vấn_đề,0,1
generic-store-dirty-environment,"Môi trường cửa hàng không sạch sẽ, rất khó chịu",môi_trường cửa_hàng không sạch_sẽ rất khó_chịu,môi_trường cửa_hàng không sạch_sẽ rất khó_chịu,0,1
generic-store-long-queues-no-solution,"Xếp hàng dài mà không có giải pháp, quá tệ",xếp_hàng dài mà không giải_pháp quá tệ,xếp_hàng dài mà không giải_pháp quá tệ,0,1
generic-store-chaotic-atmosphere,"Không khí hỗn loạn, không có trật tự, mua sắm mệt mỏi",không_khí hỗn_loạn không trật_tự mua_sắm mệt_mỏi,không_khí hỗn_loạn không trật_tự mua_sắm mệt_mỏi,0,1
generic-store-lack-of-information,"Thiếu thông tin sản phẩm rõ ràng, nhân viên không biết, quá chán",thiếu thông_tin sản_phẩm rõ_ràng nhân_viên không biết quá chán,thiếu thông_tin sản_phẩm rõ_ràng nhân_viên không biết quá chán,0,1
generic-store-service,"Một trải nghiệm tồi tệ, tôi sẽ không bao giờ quay lại đây nữa.",trải_nghiệm tồi_tệ không bao_giờ quay lại,trải_nghiệm tồi_tệ không bao_giờ quay lại,0,1
generic-store-service,"Thất vọng hoàn toàn, cạch mặt cửa hàng này vĩnh viễn.",thất_vọng hoàn_toàn cạch mặt cửa_hàng vĩnh_viễn,thất_vọng hoàn_toàn cạch mặt cửa_hàng vĩnh_viễn,0,1
generic-store-service,Sau lần này thì không bao giờ có lần thứ hai tôi đến đây.,sau lần không bao_giờ lần hai,sau lần không bao_giờ lần hai,0,1
generic-store-service,"Quá đủ rồi, tôi sẽ không bao giờ mua sắm ở cái nơi này nữa.",quá đủ không bao_giờ mua_sắm,quá đủ không bao_giờ mua_sắm,0,1
generic-store-service,"Dịch vụ quá tệ, xin lỗi nhưng tôi không thể quay lại.",dịch_vụ quá tệ xin_lỗi nhưng không_thể quay lại,dịch_vụ quá tệ xin_lỗi nhưng không_thể quay lại,0,1
generic-store-service,"Cửa hàng này đã mất một khách hàng trung thành, không bao giờ trở lại.",cửa_hàng mất khách_hàng trung_thành không bao_giờ trở_lại,cửa_hàng mất khách_hàng trung_thành không bao_giờ trở_lại,0,1
generic-store-service,"Không thể chấp nhận được cách làm việc ở đây, tôi sẽ không quay lại.",không_thể chấp_nhận được cách làm_việc không quay lại,không_thể chấp_nhận được cách làm_việc không quay lại,0,1
generic-store-service,Chắc chắn đây là lần cuối cùng tôi đặt chân đến cửa hàng này.,chắc_chắn lần cuối_cùng đặt_chân cửa_hàng,chắc_chắn lần cuối_cùng đặt_chân cửa_hàng,0,1
generic-store-service,"Tôi sẽ nói với bạn bè và gia đình đừng bao giờ đến đây, tôi cũng không quay lại.",nói bạn_bè gia_đình đừng bao_giờ không quay lại,nói bạn_bè gia_đình đừng bao_giờ không quay lại,0,1
generic-store-service,"Quá bực mình, xóa sổ cửa hàng này khỏi danh sách của tôi, không quay lại.",quá bực_mình xoá_sổ cửa_hàng khỏi danh_sách không quay lại,quá bực_mình xoá_sổ cửa_hàng khỏi danh_sách không quay lại,0,1
generic-product-quality,"Chất lượng sản phẩm quá tệ, tôi sẽ không bao giờ mua lại thương hiệu này.",chất_lượng sản_phẩm quá tệ không bao_giờ mua lại thương_hiệu,chất_lượng sản_phẩm quá tệ không bao_giờ mua lại thương_hiệu,0,1
generic-product-quality,"Thất vọng với sản phẩm, không đời nào tôi mua lại lần nữa.",thất_vọng sản_phẩm không đời_nào mua lại lần,thất_vọng sản_phẩm không đời_nào mua lại lần,0,1
generic-product-quality,"Sau khi dùng sản phẩm này, tôi quyết định sẽ không bao giờ mua của hãng này nữa.",sau dùng sản_phẩm quyết_định không bao_giờ mua hãng,sau dùng sản_phẩm quyết_định không bao_giờ mua hãng,0,1
generic-product-quality,"Sản phẩm không như quảng cáo, lãng phí tiền bạc, không mua lại.",sản_phẩm không quảng_cáo lãng_phí tiền_bạc không mua lại,sản_phẩm không quảng_cáo lãng_phí tiền_bạc không mua lại,0,1
generic-product-quality,"Một lần và mãi mãi, không bao giờ mua lại thứ này.",lần mãi_mãi không bao_giờ mua lại,lần mãi_mãi không bao_giờ mua lại,0,1
generic-customer-support,"Hỗ trợ khách hàng quá tệ, tôi sẽ không mua bất cứ thứ gì từ công ty này nữa.",hỗ_trợ khách_hàng quá tệ không mua gì công_ty,hỗ_trợ khách_hàng quá tệ không mua gì công_ty,0,1
generic-customer-support,"Gọi hỗ trợ mà như không, quá chán, không bao giờ mua lại.",gọi hỗ_trợ mà không quá chán không bao_giờ mua lại,gọi hỗ_trợ mà không quá chán không bao_giờ mua lại,0,1
generic-warranty-issue,"Bảo hành như không bảo hành, tôi sẽ không mua sản phẩm nào của hãng này nữa.",bảo_hành không bảo_hành không mua sản_phẩm nào hãng,bảo_hành không bảo_hành không mua sản_phẩm nào hãng,0,1
generic-warranty-issue,"Chính sách bảo hành tệ hại, mất niềm tin, không mua lại.",chính_sách bảo_hành tệ_hại mất niềm tin không mua lại,chính_sách bảo_hành tệ_hại mất niềm tin không mua lại,0,1
generic-false-advertising,"Quảng cáo lừa dối, tôi sẽ không bao giờ tin và mua lại sản phẩm của họ.",quảng_cáo lừa_dối không bao_giờ tin mua lại sản_phẩm,quảng_cáo lừa_dối không bao_giờ tin mua lại sản_phẩm,0,1
generic-store-attitude,"Thái độ nhân viên không thể chấp nhận được, không bao giờ tôi quay lại đây.",thái_độ nhân_viên không_thể chấp_nhận được không bao_giờ quay lại,thái_độ nhân_viên không_thể chấp_nhận được không bao_giờ quay lại,0,1
generic-store-price-issue,"Giá cả mập mờ, cảm giác bị lừa, sẽ không quay lại cửa hàng này.",giá_cả mập_mờ cảm_giác bị lừa không quay lại cửa_hàng,giá_cả mập_mờ cảm_giác bị lừa không quay lại cửa_hàng,0,1
generic-store-hygiene-bad,"Cửa hàng quá bẩn, mất vệ sinh, tôi sẽ không bao giờ quay lại.",cửa_hàng quá bẩn mất vệ_sinh không bao_giờ quay lại,cửa_hàng quá bẩn mất vệ_sinh không bao_giờ quay lại,0,1
generic-store-long-wait,"Chờ đợi mệt mỏi mà không được gì, không bao giờ quay lại nơi này.",chờ_đợi mệt_mỏi mà không được gì không bao_giờ quay lại,chờ_đợi mệt_mỏi mà không được gì không bao_giờ quay lại,0,1
generic-store-unprofessional,"Làm việc thiếu chuyên nghiệp, tôi không thể quay lại đây được.",làm_việc thiếu chuyên_nghiệp không_thể quay lại được,làm_việc thiếu chuyên_nghiệp không_thể quay lại được,0,1
generic-product-defect-no-return,"Sản phẩm lỗi mà không cho đổi trả, quá đáng, không mua lại.",sản_phẩm lỗi mà không đổi trả quá_đáng không mua lại,sản_phẩm lỗi mà không đổi trả quá_đáng không mua lại,0,1
generic-product-unsafe,"Sản phẩm không an toàn, nguy hiểm, sẽ không bao giờ dùng lại.",sản_phẩm không an_toàn nguy_hiểm không bao_giờ dùng lại,sản_phẩm không an_toàn nguy_hiểm không bao_giờ dùng lại,0,1
generic-online-order-bad,"Đặt hàng online mà giao sai sản phẩm, quá tệ, không đặt lại.",đặt_hàng online mà giao sai sản_phẩm quá tệ không đặt lại,đặt_hàng online mà giao sai sản_phẩm quá tệ không đặt lại,0,1
generic-delivery-fail,"Giao hàng thất bại nhiều lần, dịch vụ không chấp nhận được, không mua nữa.",giao hàng thất_bại nhiều lần dịch_vụ không chấp_nhận được không mua,giao hàng thất_bại nhiều lần dịch_vụ không chấp_nhận được không mua,0,1
generic-company-policy-bad,"Chính sách công ty quá tệ, tôi sẽ không ủng hộ họ nữa.",chính_sách công_ty quá tệ không ủng_hộ,chính_sách công_ty quá tệ không ủng_hộ,0,1
generic-overall-experience-negative,"Trải nghiệm tổng thể quá tiêu cực, tôi quyết định không quay lại.",trải_nghiệm tổng_thể quá tiêu_cực quyết_định không quay lại,trải_nghiệm tổng_thể quá tiêu_cực quyết_định không quay lại,0,1
generic-store-lost-my-trust,"Cửa hàng này đã làm mất lòng tin của tôi, sẽ không quay lại.",cửa_hàng làm mất_lòng tin không quay lại,cửa_hàng làm mất_lòng tin không quay lại,0,1
generic-product-not-worth-hassle,"Sản phẩm không đáng để tôi phải chịu đựng sự phiền phức này, không mua lại.",sản_phẩm không đáng phải chịu_đựng phiền_phức không mua lại,sản_phẩm không đáng phải chịu_đựng phiền_phức không mua lại,0,1
generic-service-unacceptable,"Dịch vụ này hoàn toàn không thể chấp nhận được, tôi sẽ không sử dụng nữa.",dịch_vụ hoàn_toàn không_thể chấp_nhận được không sử_dụng,dịch_vụ hoàn_toàn không_thể chấp_nhận được không sử_dụng,0,1
generic-brand-disappointment,"Thương hiệu này làm tôi quá thất vọng, sẽ không mua sản phẩm nào của họ nữa.",thương_hiệu làm quá thất_vọng không mua sản_phẩm nào,thương_hiệu làm quá thất_vọng không mua sản_phẩm nào,0,1
generic-phone-issue-no-fix,"Điện thoại lỗi mà không sửa được, quá chán, không bao giờ mua hãng này nữa.",điện_thoại lỗi mà không sửa được quá chán không bao_giờ mua hãng,điện_thoại lỗi mà không sửa được quá chán không bao_giờ mua hãng,0,1
generic-accessory-broke-fast,"Phụ kiện mới mua đã hỏng, chất lượng kém, không mua lại.",phụ_kiện mới mua hỏng chất_lượng kém không mua lại,phụ_kiện mới mua hỏng chất_lượng kém không mua lại,0,1
generic-software-update-brick-phone,"Cập nhật phần mềm làm hỏng máy, không thể tin được, không dùng hãng này nữa.",cập_nhật phần_mềm làm hỏng máy không_thể tin được không dùng hãng,cập_nhật phần_mềm làm hỏng máy không_thể tin được không dùng hãng,0,1
generic-data-privacy-concern,"Lo ngại về bảo mật dữ liệu, tôi sẽ không sử dụng sản phẩm của họ nữa.",lo_ngại bảo_mật dữ_liệu không sử_dụng sản_phẩm,lo_ngại bảo_mật dữ_liệu không sử_dụng sản_phẩm,0,1
generic-customer-feedback-ignored,"Phản hồi của khách hàng bị phớt lờ, tôi sẽ không ủng hộ nữa.",phản_hồi khách_hàng bị phớt_lờ không ủng_hộ,phản_hồi khách_hàng bị phớt_lờ không ủng_hộ,0,1
generic-store-checkout-nightmare,"Thanh toán ở cửa hàng này là một cực hình, không bao giờ quay lại.",thanh_toán cửa_hàng cực_hình không bao_giờ quay lại,thanh_toán cửa_hàng cực_hình không bao_giờ quay lại,0,1
generic-product-recall-inconvenience,"Sản phẩm bị thu hồi gây quá nhiều bất tiện, sẽ không mua lại.",sản_phẩm bị thu_hồi gây quá nhiều bất_tiện không mua lại,sản_phẩm bị thu_hồi gây quá nhiều bất_tiện không mua lại,0,1
generic-store-parking-terrible,"Bãi đậu xe quá tệ, không có chỗ, sẽ không ghé lại.",bãi đậu xe quá tệ không chỗ không ghé lại,bãi đậu xe quá tệ không chỗ không ghé lại,0,1
generic-website-user-unfriendly,"Website khó sử dụng, đặt hàng phức tạp, sẽ không mua online ở đây nữa.",website khó sử_dụng đặt_hàng phức_tạp không mua online,website khó sử_dụng đặt_hàng phức_tạp không mua online,0,1
generic-app-buggy-unusable,"Ứng dụng của hãng đầy lỗi, không dùng được, sẽ không mua sản phẩm liên quan.",ứng_dụng hãng đầy lỗi không dùng được không mua sản_phẩm,ứng_dụng hãng đầy lỗi không dùng được không mua sản_phẩm,0,1
generic-misleading-product-photos,"Hình ảnh sản phẩm trên mạng khác xa thực tế, lừa dối, không mua lại.",hình_ảnh sản_phẩm trên mạng khác thực_tế lừa_dối không mua lại,hình_ảnh sản_phẩm trên mạng khác thực_tế lừa_dối không mua lại,0,1
generic-return-process-difficult,"Quy trình đổi trả quá khó khăn, mất thời gian, không mua ở đây nữa.",quy_trình đổi trả quá khó_khăn mất thời_gian không mua,quy_trình đổi trả quá khó_khăn mất thời_gian không mua,0,1
generic-customer-service-rude-staff,"Nhân viên hỗ trợ khách hàng thô lỗ, không thể chấp nhận, không quay lại.",nhân_viên hỗ_trợ khách_hàng thô_lỗ không_thể chấp_nhận không quay lại,nhân_viên hỗ_trợ khách_hàng thô_lỗ không_thể chấp_nhận không quay lại,0,1
generic-subscription-trap,"Dịch vụ đăng ký như một cái bẫy, khó hủy, sẽ không dùng nữa.",dịch_vụ đăng_ký bẫy khó huỷ không dùng,dịch_vụ đăng_ký bẫy khó huỷ không dùng,0,1
generic-planned-obsolescence-felt,"Cảm giác sản phẩm cố tình làm cho nhanh hỏng, tôi sẽ không mua lại.",cảm_giác sản_phẩm cố_tình làm nhanh hỏng không mua lại,cảm_giác sản_phẩm cố_tình làm nhanh hỏng không mua lại,0,1
